[39m[scheduling-1][0;39m [2026-09-03  14-51-22-31] TRACE org.hibernate.orm.session  Closing session [89c8c86f-6448-4b9d-aa0f-0b51ff5ebe2b]
[39m[scheduling-1][0;39m [2026-09-03  14-51-22-31] DEBUG org.hibernate.session.metrics  HHH000401: Logging session metrics:
	12100 ns acquiring 1 JDBC connections
	0 ns releasing 0 JDBC connections
	24200 ns preparing 1 JDBC statements
	2557600 ns executing 1 JDBC statements
	0 ns executing 0 JDBC batches
	0 ns performing 0 second-level cache puts
	0 ns performing 0 second-level cache hits
	0 ns performing 0 second-level cache misses
	0 ns executing 0 flushes (flushing a total of 0 entities and 0 collections)
	0 ns executing 0 pre-partial-flushes
	0 ns executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)

[39m[scheduling-1][0;39m [2026-09-03  14-51-22-31] TRACE org.hibernate.orm.jdbc  HHH100003: Closing JdbcCoordinator @1084271866
[39m[scheduling-1][0;39m [2026-09-03  14-51-22-31] TRACE org.hibernate.orm.resource.registry  HHH10002501: Releasing registered JDBC resources
[39m[scheduling-1][0;39m [2026-09-03  14-51-22-31] TRACE org.hibernate.orm.resource.jdbc  HHH10003017: Closing logical connection @421170967
[39m[scheduling-1][0;39m [2026-09-03  14-51-22-31] TRACE org.hibernate.orm.resource.registry  HHH10002501: Releasing registered JDBC resources
[39m[scheduling-1][0;39m [2026-09-03  14-51-22-31] TRACE org.hibernate.orm.resource.jdbc  HHH10003018: Closed logical connection @421170967
[39m[scheduling-1][0;39m [2026-09-03  14-51-22-31] TRACE i.m.o.SimpleObservation$SimpleScope  NoOp observation used with SimpleScope
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-23-28] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436283286; nextExpiration=1788436283273; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-24-29] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436284297; nextExpiration=1788436284286; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-25-31] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436285311; nextExpiration=1788436285297; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-26-31] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436286314; nextExpiration=1788436286311; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-27-32] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436287320; nextExpiration=1788436287314; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-28-33] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436288333; nextExpiration=1788436288320; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-29-34] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436289343; nextExpiration=1788436289333; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-30-34] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436290349; nextExpiration=1788436290343; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-31-36] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436291363; nextExpiration=1788436291349; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-32-37] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436292375; nextExpiration=1788436292363; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-33-38] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436293385; nextExpiration=1788436293375; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-34-39] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436294395; nextExpiration=1788436294385; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-35-40] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436295409; nextExpiration=1788436295395; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-36-42] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436296422; nextExpiration=1788436296409; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-37-43] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436297436; nextExpiration=1788436297422; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-51-38-44] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788436298445; nextExpiration=1788436298436; keyCount=0; hasEvents=false; eval=false
