[39m[scheduling-1][0;39m [2026-09-03  14-44-14-14] TRACE org.hibernate.orm.session  Closing session [85111415-8f33-4433-8cc4-a39216c2e9dd]
[39m[scheduling-1][0;39m [2026-09-03  14-44-14-14] DEBUG org.hibernate.session.metrics  HHH000401: Logging session metrics:
	11600 ns acquiring 1 JDBC connections
	0 ns releasing 0 JDBC connections
	20900 ns preparing 1 JDBC statements
	3009800 ns executing 1 JDBC statements
	0 ns executing 0 JDBC batches
	0 ns performing 0 second-level cache puts
	0 ns performing 0 second-level cache hits
	0 ns performing 0 second-level cache misses
	0 ns executing 0 flushes (flushing a total of 0 entities and 0 collections)
	0 ns executing 0 pre-partial-flushes
	0 ns executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)

[39m[scheduling-1][0;39m [2026-09-03  14-44-14-14] TRACE org.hibernate.orm.jdbc  HHH100003: Closing JdbcCoordinator @863517534
[39m[scheduling-1][0;39m [2026-09-03  14-44-14-14] TRACE org.hibernate.orm.resource.registry  HHH10002501: Releasing registered JDBC resources
[39m[scheduling-1][0;39m [2026-09-03  14-44-14-14] TRACE org.hibernate.orm.resource.jdbc  HHH10003017: Closing logical connection @284730665
[39m[scheduling-1][0;39m [2026-09-03  14-44-14-14] TRACE org.hibernate.orm.resource.registry  HHH10002501: Releasing registered JDBC resources
[39m[scheduling-1][0;39m [2026-09-03  14-44-14-14] TRACE org.hibernate.orm.resource.jdbc  HHH10003018: Closed logical connection @284730665
[39m[scheduling-1][0;39m [2026-09-03  14-44-14-14] TRACE i.m.o.SimpleObservation$SimpleScope  NoOp observation used with SimpleScope
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-15-05] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435855054; nextExpiration=1788435855047; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-16-06] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435856066; nextExpiration=1788435856054; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-17-07] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435857077; nextExpiration=1788435857066; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-18-08] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435858083; nextExpiration=1788435858077; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-19-09] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435859098; nextExpiration=1788435859083; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-20-11] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435860113; nextExpiration=1788435860098; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-21-12] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435861127; nextExpiration=1788435861113; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-22-12] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435862128; nextExpiration=1788435862127; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-23-14] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435863142; nextExpiration=1788435863128; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-24-15] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435864154; nextExpiration=1788435864142; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-25-16] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435865161; nextExpiration=1788435865154; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-26-17] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435866173; nextExpiration=1788435866161; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-27-18] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435867187; nextExpiration=1788435867173; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-28-20] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435868202; nextExpiration=1788435868187; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-29-21] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435869212; nextExpiration=1788435869202; keyCount=0; hasEvents=false; eval=false
[39m[http-nio-8088-Poller][0;39m [2026-09-03  14-44-30-22] DEBUG o.apache.tomcat.util.net.NioEndpoint  timeout completed: keys processed=0; now=1788435870223; nextExpiration=1788435870212; keyCount=0; hasEvents=false; eval=false
